

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Nov 30 14:11:59 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F628A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1138  009E  0185               	clrf	5	;volatile
  1139                           
  1140                           ;main.c: 569:     TRISB = 0;
  1141  009F  1683               	bsf	3,5	;RP0=1, select bank1
  1142  00A0  1303               	bcf	3,6	;RP1=0, select bank1
  1143  00A1  0186               	clrf	6	;volatile
  1144                           
  1145                           ;main.c: 570:     PORTB = 0xFF;
  1146  00A2  30FF               	movlw	255
  1147  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1148  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1149  00A5  0086               	movwf	6	;volatile
  1150                           
  1151                           ;main.c: 573:     delay = 0;
  1152  00A6  01C8               	clrf	_delay
  1153  00A7  01C9               	clrf	_delay+1
  1154                           
  1155                           ;main.c: 574:     delayedKey = 0;
  1156  00A8  01CC               	clrf	_delayedKey
  1157                           
  1158                           ;main.c: 575:     shift_ctrl_alt = 0;
  1159  00A9  01D7               	clrf	_shift_ctrl_alt
  1160                           
  1161                           ;main.c: 576:     replaced = 0;
  1162  00AA  01CD               	clrf	_replaced
  1163                           
  1164                           ;main.c: 578:     deviceLogicDelay = 0;
  1165  00AB  01CA               	clrf	_deviceLogicDelay
  1166  00AC  01CB               	clrf	_deviceLogicDelay+1
  1167                           
  1168                           ;main.c: 579:     deviceLogicIndex = 0;
  1169  00AD  01D5               	clrf	_deviceLogicIndex
  1170                           
  1171                           ;main.c: 580:     deviceLogicState = 0;
  1172  00AE  01D3               	clrf	_deviceLogicState
  1173                           
  1174                           ;main.c: 581:     deviceLogicDevice = 3;
  1175  00AF  3003               	movlw	3
  1176  00B0  00BD               	movwf	??_main
  1177  00B1  083D               	movf	??_main,w
  1178  00B2  00D2               	movwf	_deviceLogicDevice
  1179                           
  1180                           ;main.c: 583:     kempstonMouseCounterA = 0;
  1181  00B3  01C4               	clrf	_kempstonMouseCounterA
  1182  00B4  01C5               	clrf	_kempstonMouseCounterA+1
  1183                           
  1184                           ;main.c: 584:     kempstonMouseCounterB = 0;
  1185  00B5  01D1               	clrf	_kempstonMouseCounterB
  1186                           
  1187                           ;main.c: 585:     kempstonMouseCounterC = 0;
  1188  00B6  01D0               	clrf	_kempstonMouseCounterC
  1189                           
  1190                           ;main.c: 587:     uint8_t code;;main.c: 589:     sendDataToAltera();
  1191  00B7  274C               	fcall	_sendDataToAltera
  1192  00B8                     l2240:	
  1193                           ;main.c: 591:     while(1)
  1194                           
  1195                           
  1196                           ;main.c: 592:     {;main.c: 593:         needSave = 0;
  1197  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1198  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1199  00BA  01CF               	clrf	_needSave
  1200                           
  1201                           ;main.c: 595:         for(uint8_t i = 0; i < 2; i++) {
  1202  00BB  01C2               	clrf	main@i_208
  1203  00BC  3002               	movlw	2
  1204  00BD  0242               	subwf	main@i_208,w
  1205  00BE  1803               	btfsc	3,0
  1206  00BF  29F6               	goto	l2366
  1207  00C0                     l2248:	
  1208                           
  1209                           ;main.c: 596:             struct PS2DeviceData* device = &devices[i];
  1210  00C0  300D               	movlw	13
  1211  00C1  00BD               	movwf	??_main
  1212  00C2  083D               	movf	??_main,w
  1213  00C3  00A0               	movwf	___bmul@multiplicand
  1214  00C4  0842               	movf	main@i_208,w
  1215  00C5  227F               	fcall	___bmul
  1216  00C6  3EA0               	addlw	(low (_devices| 0))& (0+255)
  1217  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1218  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1219  00C9  00BE               	movwf	??_main+1
  1220  00CA  083E               	movf	??_main+1,w
  1221  00CB  00C3               	movwf	main@device
  1222                           
  1223                           ;main.c: 598:             if ( device->readDataPos != device->inDataPos && device->inDat
      +                          a[device->readDataPos] == 0xaa ) {
  1224  00CC  0843               	movf	main@device,w
  1225  00CD  3E03               	addlw	3
  1226  00CE  0084               	movwf	4
  1227  00CF  1383               	bcf	3,7	;select IRP bank0
  1228  00D0  0800               	movf	0,w
  1229  00D1  00BD               	movwf	??_main
  1230  00D2  0843               	movf	main@device,w
  1231  00D3  3E04               	addlw	4
  1232  00D4  0084               	movwf	4
  1233  00D5  0800               	movf	0,w
  1234  00D6  063D               	xorwf	??_main,w
  1235  00D7  1903               	skipnz
  1236  00D8  28EC               	goto	l2256
  1237  00D9  0843               	movf	main@device,w
  1238  00DA  3E04               	addlw	4
  1239  00DB  0084               	movwf	4
  1240  00DC  0800               	movf	0,w
  1241  00DD  3E05               	addlw	5
  1242  00DE  0743               	addwf	main@device,w
  1243  00DF  00BD               	movwf	??_main
  1244  00E0  083D               	movf	??_main,w
  1245  00E1  0084               	movwf	4
  1246  00E2  30AA               	movlw	170
  1247  00E3  0600               	xorwf	0,w
  1248  00E4  1D03               	btfss	3,2
  1249  00E5  28EC               	goto	l2256
  1250                           
  1251                           ;main.c: 599:                 device->deviceMode = 3;
  1252  00E6  3003               	movlw	3
  1253  00E7  00BD               	movwf	??_main
  1254  00E8  0843               	movf	main@device,w
  1255  00E9  0084               	movwf	4
  1256  00EA  083D               	movf	??_main,w
  1257  00EB  0080               	movwf	0
  1258  00EC                     l2256:	
  1259                           ;main.c: 600:             }
  1260                           
  1261                           
  1262                           ;main.c: 602:             if ( device->deviceMode == 1 ) {
  1263  00EC  0843               	movf	main@device,w
  1264  00ED  0084               	movwf	4
  1265  00EE  0300               	decf	0,w
  1266  00EF  1D03               	btfss	3,2
  1267  00F0  28F4               	goto	l2260
  1268                           
  1269                           ;main.c: 603:                 deviceDataUpdateKeyboard(device);
  1270  00F1  0843               	movf	main@device,w
  1271  00F2  260B               	fcall	_deviceDataUpdateKeyboard
  1272                           
  1273                           ;main.c: 604:             } else if ( device->deviceMode == 2 ) {
  1274  00F3  29EC               	goto	l2362
  1275  00F4                     l2260:	
  1276  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1277  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1278  00F6  0843               	movf	main@device,w
  1279  00F7  0084               	movwf	4
  1280  00F8  3002               	movlw	2
  1281  00F9  1383               	bcf	3,7	;select IRP bank0
  1282  00FA  0600               	xorwf	0,w
  1283  00FB  1D03               	btfss	3,2
  1284  00FC  2900               	goto	l2264
  1285                           
  1286                           ;main.c: 605:                 deviceDataUpdateMouse(device);
  1287  00FD  0843               	movf	main@device,w
  1288  00FE  24C0               	fcall	_deviceDataUpdateMouse
  1289                           
  1290                           ;main.c: 606:             } else if ( device->deviceMode == 3 && (deviceLogicDevice == 3
      +                           || deviceLogicDevice == i) ) {
  1291  00FF  29EC               	goto	l2362
  1292  0100                     l2264:	
  1293  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0102  0843               	movf	main@device,w
  1296  0103  0084               	movwf	4
  1297  0104  3003               	movlw	3
  1298  0105  1383               	bcf	3,7	;select IRP bank0
  1299  0106  0600               	xorwf	0,w
  1300  0107  1D03               	btfss	3,2
  1301  0108  29E1               	goto	l2360
  1302  0109  3003               	movlw	3
  1303  010A  0652               	xorwf	_deviceLogicDevice,w
  1304  010B  1903               	btfsc	3,2
  1305  010C  2911               	goto	l2270
  1306  010D  0852               	movf	_deviceLogicDevice,w
  1307  010E  0642               	xorwf	main@i_208,w
  1308  010F  1D03               	skipz
  1309  0110  29E1               	goto	l2360
  1310  0111                     l2270:	
  1311                           
  1312                           ;main.c: 608:                 deviceLogicDelay++;
  1313  0111  3001               	movlw	1
  1314  0112  07CA               	addwf	_deviceLogicDelay,f
  1315  0113  1803               	skipnc
  1316  0114  0ACB               	incf	_deviceLogicDelay+1,f
  1317  0115  3000               	movlw	0
  1318  0116  07CB               	addwf	_deviceLogicDelay+1,f
  1319                           
  1320                           ;main.c: 609:                 if ( deviceLogicDelay > 333 ) {
  1321  0117  3001               	movlw	1
  1322  0118  024B               	subwf	_deviceLogicDelay+1,w
  1323  0119  304E               	movlw	78
  1324  011A  1903               	skipnz
  1325  011B  024A               	subwf	_deviceLogicDelay,w
  1326  011C  1C03               	skipc
  1327  011D  29F6               	goto	l2366
  1328                           
  1329                           ;main.c: 612:                     if ( device->readDataPos != device->inDataPos ) {
  1330  011E  0843               	movf	main@device,w
  1331  011F  3E03               	addlw	3
  1332  0120  0084               	movwf	4
  1333  0121  0800               	movf	0,w
  1334  0122  00BD               	movwf	??_main
  1335  0123  0843               	movf	main@device,w
  1336  0124  3E04               	addlw	4
  1337  0125  0084               	movwf	4
  1338  0126  0800               	movf	0,w
  1339  0127  063D               	xorwf	??_main,w
  1340  0128  1903               	skipnz
  1341  0129  2944               	goto	l2276
  1342                           
  1343                           ;main.c: 613:                         code = device->inData[device->readDataPos];
  1344  012A  0843               	movf	main@device,w
  1345  012B  3E04               	addlw	4
  1346  012C  0084               	movwf	4
  1347  012D  0800               	movf	0,w
  1348  012E  3E05               	addlw	5
  1349  012F  0743               	addwf	main@device,w
  1350  0130  00BD               	movwf	??_main
  1351  0131  083D               	movf	??_main,w
  1352  0132  0084               	movwf	4
  1353  0133  0800               	movf	0,w
  1354  0134  00BE               	movwf	??_main+1
  1355  0135  083E               	movf	??_main+1,w
  1356  0136  00C1               	movwf	main@code
  1357                           
  1358                           ;main.c: 614:                         device->readDataPos = (device->readDataPos + 1) & 
      +                          7;
  1359  0137  0843               	movf	main@device,w
  1360  0138  3E04               	addlw	4
  1361  0139  0084               	movwf	4
  1362  013A  0800               	movf	0,w
  1363  013B  3E01               	addlw	1
  1364  013C  3907               	andlw	7
  1365  013D  00BD               	movwf	??_main
  1366  013E  0843               	movf	main@device,w
  1367  013F  3E04               	addlw	4
  1368  0140  0084               	movwf	4
  1369  0141  083D               	movf	??_main,w
  1370  0142  0080               	movwf	0
  1371                           
  1372                           ;main.c: 615:                     } else code = 0xff;
  1373  0143  2948               	goto	l2278
  1374  0144                     l2276:	
  1375  0144  30FF               	movlw	255
  1376  0145  00BD               	movwf	??_main
  1377  0146  083D               	movf	??_main,w
  1378  0147  00C1               	movwf	main@code
  1379  0148                     l2278:	
  1380                           
  1381                           ;main.c: 618:                     if ( deviceLogicState == 0 ) {
  1382  0148  0853               	movf	_deviceLogicState,w
  1383  0149  1D03               	btfss	3,2
  1384  014A  2955               	goto	l2288
  1385                           
  1386                           ;main.c: 620:                         if ( deviceLogicDevice == 3 ) {
  1387  014B  3003               	movlw	3
  1388  014C  0652               	xorwf	_deviceLogicDevice,w
  1389  014D  1D03               	btfss	3,2
  1390  014E  29DE               	goto	l2356
  1391                           
  1392                           ;main.c: 621:                             deviceLogicDevice = i;
  1393  014F  0842               	movf	main@i_208,w
  1394  0150  00BD               	movwf	??_main
  1395  0151  083D               	movf	??_main,w
  1396  0152  00D2               	movwf	_deviceLogicDevice
  1397                           
  1398                           ;main.c: 622:                             deviceLogicIndex = 0;
  1399  0153  01D5               	clrf	_deviceLogicIndex
  1400  0154  29DC               	goto	l2354
  1401  0155                     l2288:	
  1402                           ;main.c: 626:                     } else if ( deviceLogicState == 1 ) {
  1403                           
  1404                           ;main.c: 624:                         }
  1405                           
  1406                           ;main.c: 623:                             deviceLogicState = 1;
  1407                           
  1408  0155  0353               	decf	_deviceLogicState,w
  1409  0156  1D03               	btfss	3,2
  1410  0157  29A5               	goto	l2324
  1411                           
  1412                           ;main.c: 628:                         deviceLogicCommand = deviceLogic[deviceLogicIndex]
      +                          ;
  1413  0158  0855               	movf	_deviceLogicIndex,w
  1414  0159  3EC7               	addlw	low ((_deviceLogic-__stringbase)| (0+32768))
  1415  015A  0084               	movwf	4
  1416  015B  2300               	fcall	stringdir
  1417  015C  00BD               	movwf	??_main
  1418  015D  083D               	movf	??_main,w
  1419  015E  00D4               	movwf	_deviceLogicCommand
  1420                           
  1421                           ;main.c: 629:                         if (deviceLogicCommand == 0xaa ) {
  1422  015F  30AA               	movlw	170
  1423  0160  0654               	xorwf	_deviceLogicCommand,w
  1424  0161  1D03               	btfss	3,2
  1425  0162  299B               	goto	l2320
  1426                           
  1427                           ;main.c: 630:                             if ( deviceLogicIndex == deviceLogicMax - 1 ) 
      +                          {
  1428  0163  30D8               	movlw	low (_deviceLogicMax-__stringbase)
  1429  0164  0084               	movwf	4
  1430  0165  2300               	fcall	stringdir
  1431  0166  3EFF               	addlw	255
  1432  0167  00BD               	movwf	??_main
  1433  0168  30FF               	movlw	255
  1434  0169  1803               	skipnc
  1435  016A  3000               	movlw	0
  1436  016B  00BE               	movwf	??_main+1
  1437  016C  0855               	movf	_deviceLogicIndex,w
  1438  016D  063D               	xorwf	??_main,w
  1439  016E  043E               	iorwf	??_main+1,w
  1440  016F  1D03               	skipz
  1441  0170  297C               	goto	l2300
  1442                           
  1443                           ;main.c: 631:                                 device->deviceMode = 2;
  1444  0171  3002               	movlw	2
  1445  0172  00BD               	movwf	??_main
  1446  0173  0843               	movf	main@device,w
  1447  0174  0084               	movwf	4
  1448  0175  083D               	movf	??_main,w
  1449  0176  0080               	movwf	0
  1450                           
  1451                           ;main.c: 632:                                 kempstonMouseCounterA = 255;
  1452  0177  30FF               	movlw	255
  1453  0178  00C4               	movwf	_kempstonMouseCounterA
  1454  0179  3000               	movlw	0
  1455  017A  00C5               	movwf	_kempstonMouseCounterA+1
  1456                           
  1457                           ;main.c: 633:                             } else {
  1458  017B  2995               	goto	l2316
  1459  017C                     l2300:	
  1460                           
  1461                           ;main.c: 634:                                 ps2DeviceMain = i;
  1462  017C  0842               	movf	main@i_208,w
  1463  017D  00BD               	movwf	??_main
  1464  017E  083D               	movf	??_main,w
  1465  017F  00E4               	movwf	_ps2DeviceMain
  1466                           
  1467                           ;main.c: 635:                                 device->deviceMode = 1;
  1468  0180  0843               	movf	main@device,w
  1469  0181  0084               	movwf	4
  1470  0182  0180               	clrf	0
  1471  0183  0A80               	incf	0,f
  1472                           
  1473                           ;main.c: 636:                                 for(uint8_t j = 0; j < 8; j++) outPorts[j]
      +                           = 0;
  1474  0184  01C0               	clrf	main@j
  1475  0185  3008               	movlw	8
  1476  0186  0240               	subwf	main@j,w
  1477  0187  1803               	btfsc	3,0
  1478  0188  2995               	goto	l2316
  1479  0189                     l2310:	
  1480  0189  0840               	movf	main@j,w
  1481  018A  3E59               	addlw	(low (_outPorts| 0))& (0+255)
  1482  018B  0084               	movwf	4
  1483  018C  0180               	clrf	0
  1484  018D  3001               	movlw	1
  1485  018E  00BD               	movwf	??_main
  1486  018F  083D               	movf	??_main,w
  1487  0190  07C0               	addwf	main@j,f
  1488  0191  3008               	movlw	8
  1489  0192  0240               	subwf	main@j,w
  1490  0193  1C03               	skipc
  1491  0194  2989               	goto	l2310
  1492  0195                     l2316:	
  1493                           ;main.c: 637:                             }
  1494                           
  1495                           
  1496                           ;main.c: 638:                             deviceLogicState = 0;
  1497  0195  01D3               	clrf	_deviceLogicState
  1498                           
  1499                           ;main.c: 639:                             deviceLogicDevice = 3;
  1500  0196  3003               	movlw	3
  1501  0197  00BD               	movwf	??_main
  1502  0198  083D               	movf	??_main,w
  1503  0199  00D2               	movwf	_deviceLogicDevice
  1504                           
  1505                           ;main.c: 640:                             break;
  1506  019A  29F6               	goto	l2366
  1507  019B                     l2320:	
  1508                           ;main.c: 641:                         }
  1509                           
  1510                           
  1511                           ;main.c: 642:                         send(deviceLogicDevice, deviceLogicCommand);
  1512  019B  0854               	movf	_deviceLogicCommand,w
  1513  019C  00BD               	movwf	??_main
  1514  019D  083D               	movf	??_main,w
  1515  019E  00A0               	movwf	send@byte
  1516  019F  0852               	movf	_deviceLogicDevice,w
  1517  01A0  2690               	fcall	_send
  1518                           
  1519                           ;main.c: 643:                         deviceLogicState = 2;
  1520  01A1  3002               	movlw	2
  1521  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1522  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1523  01A4  29B2               	goto	L1
  1524  01A5                     l2324:	
  1525                           ;main.c: 645:                     } else if ( deviceLogicState == 2 ) {
  1526                           
  1527  01A5  3002               	movlw	2
  1528  01A6  0653               	xorwf	_deviceLogicState,w
  1529  01A7  1D03               	btfss	3,2
  1530  01A8  29B6               	goto	l2332
  1531                           
  1532                           ;main.c: 647:                         if ( code == 0xfe || code == 0xfc ) {
  1533  01A9  30FE               	movlw	254
  1534  01AA  0641               	xorwf	main@code,w
  1535  01AB  1903               	btfsc	3,2
  1536  01AC  29DC               	goto	l2354
  1537  01AD  30FC               	movlw	252
  1538  01AE  0641               	xorwf	main@code,w
  1539  01AF  1903               	btfsc	3,2
  1540  01B0  29DC               	goto	l2354
  1541                           
  1542                           ;main.c: 650:                             deviceLogicState = 3;
  1543                           
  1544                           ;main.c: 649:                         } else {
  1545                           
  1546                           ;main.c: 648:                             deviceLogicState = 1;
  1547  01B1  3003               	movlw	3
  1548  01B2                     L1:	
  1549  01B2  00BD               	movwf	??_main
  1550  01B3  083D               	movf	??_main,w
  1551  01B4  00D3               	movwf	_deviceLogicState
  1552                           
  1553                           ;main.c: 653:                     } else if ( deviceLogicState == 3 ) {
  1554                           
  1555                           ;main.c: 651:                         }
  1556  01B5  29DE               	goto	l2356
  1557  01B6                     l2332:	
  1558  01B6  3003               	movlw	3
  1559  01B7  0653               	xorwf	_deviceLogicState,w
  1560  01B8  1D03               	btfss	3,2
  1561  01B9  29DE               	goto	l2356
  1562                           
  1563                           ;main.c: 657:                         if ( deviceLogicCommand == 0xf2 ) {
  1564  01BA  30F2               	movlw	242
  1565  01BB  0654               	xorwf	_deviceLogicCommand,w
  1566  01BC  1D03               	btfss	3,2
  1567  01BD  29D1               	goto	l2346
  1568                           
  1569                           ;main.c: 658:                             if ( code == 0x83 ) {
  1570  01BE  3083               	movlw	131
  1571  01BF  0641               	xorwf	main@code,w
  1572  01C0  1903               	btfsc	3,2
  1573  01C1  29D8               	goto	l2352
  1574                           
  1575                           ;main.c: 660:                             } else if ( code == 0x00 || code == 0x03 ) {
  1576  01C2  0841               	movf	main@code,w
  1577  01C3  1903               	btfsc	3,2
  1578  01C4  29C9               	goto	l2344
  1579  01C5  3003               	movlw	3
  1580  01C6  0641               	xorwf	main@code,w
  1581  01C7  1D03               	btfss	3,2
  1582  01C8  29D8               	goto	l2352
  1583  01C9                     l2344:	
  1584                           
  1585                           ;main.c: 662:                                 deviceLogicIndex = deviceLogicMouseIndex -
      +                           1;
  1586  01C9  30D9               	movlw	low (_deviceLogicMouseIndex-__stringbase)
  1587  01CA  0084               	movwf	4
  1588  01CB  2300               	fcall	stringdir
  1589  01CC  3EFF               	addlw	255
  1590  01CD  00BD               	movwf	??_main
  1591  01CE  083D               	movf	??_main,w
  1592  01CF  00D5               	movwf	_deviceLogicIndex
  1593                           
  1594                           ;main.c: 664:                         } else if ( deviceLogicCommand == 0xff ) {
  1595                           
  1596                           ;main.c: 663:                             }
  1597  01D0  29D8               	goto	l2352
  1598  01D1                     l2346:	
  1599  01D1  0A54               	incf	_deviceLogicCommand,w
  1600  01D2  1D03               	btfss	3,2
  1601  01D3  29D8               	goto	l2352
  1602                           
  1603                           ;main.c: 665:                             if ( code != 0xaa ) {
  1604  01D4  30AA               	movlw	170
  1605  01D5  0641               	xorwf	main@code,w
  1606  01D6  1D03               	btfss	3,2
  1607  01D7  29F6               	goto	l2366
  1608  01D8                     l2352:	
  1609                           ;main.c: 668:                         }
  1610                           
  1611                           ;main.c: 667:                             }
  1612                           
  1613                           ;main.c: 666:                                 break;
  1614                           
  1615                           
  1616                           ;main.c: 670:                         deviceLogicIndex++;
  1617  01D8  3001               	movlw	1
  1618  01D9  00BD               	movwf	??_main
  1619  01DA  083D               	movf	??_main,w
  1620  01DB  07D5               	addwf	_deviceLogicIndex,f
  1621  01DC                     l2354:	
  1622                           
  1623                           ;main.c: 671:                         deviceLogicState = 1;
  1624  01DC  01D3               	clrf	_deviceLogicState
  1625  01DD  0AD3               	incf	_deviceLogicState,f
  1626  01DE                     l2356:	
  1627                           ;main.c: 672:                     }
  1628                           
  1629                           
  1630                           ;main.c: 674:                     deviceLogicDelay = 0;
  1631  01DE  01CA               	clrf	_deviceLogicDelay
  1632  01DF  01CB               	clrf	_deviceLogicDelay+1
  1633                           
  1634                           ;main.c: 677:                 break;
  1635                           
  1636                           ;main.c: 675:                 }
  1637  01E0  29F6               	goto	l2366
  1638  01E1                     l2360:	
  1639                           ;main.c: 678:             } else {
  1640                           
  1641                           
  1642                           ;main.c: 679:                 device->readDataPos = device->inDataPos;
  1643  01E1  0843               	movf	main@device,w
  1644  01E2  3E03               	addlw	3
  1645  01E3  0084               	movwf	4
  1646  01E4  1383               	bcf	3,7	;select IRP bank0
  1647  01E5  0800               	movf	0,w
  1648  01E6  00BD               	movwf	??_main
  1649  01E7  0843               	movf	main@device,w
  1650  01E8  3E04               	addlw	4
  1651  01E9  0084               	movwf	4
  1652  01EA  083D               	movf	??_main,w
  1653  01EB  0080               	movwf	0
  1654  01EC                     l2362:	
  1655                           ;main.c: 680:             }
  1656                           
  1657                           
  1658                           ;main.c: 681:         }
  1659  01EC  3001               	movlw	1
  1660  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1661  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1662  01EF  00BD               	movwf	??_main
  1663  01F0  083D               	movf	??_main,w
  1664  01F1  07C2               	addwf	main@i_208,f
  1665  01F2  3002               	movlw	2
  1666  01F3  0242               	subwf	main@i_208,w
  1667  01F4  1C03               	skipc
  1668  01F5  28C0               	goto	l2248
  1669  01F6                     l2366:	
  1670                           
  1671                           ;main.c: 683:         if ( delay != 0 ) {
  1672  01F6  0848               	movf	_delay,w
  1673  01F7  0449               	iorwf	_delay+1,w
  1674  01F8  1903               	btfsc	3,2
  1675  01F9  2A18               	goto	l2384
  1676                           
  1677                           ;main.c: 685:             delay--;
  1678  01FA  3001               	movlw	1
  1679  01FB  02C8               	subwf	_delay,f
  1680  01FC  3000               	movlw	0
  1681  01FD  1C03               	skipc
  1682  01FE  03C9               	decf	_delay+1,f
  1683  01FF  02C9               	subwf	_delay+1,f
  1684                           
  1685                           ;main.c: 686:             if ( delay == 0 ) {
  1686  0200  0848               	movf	_delay,w
  1687  0201  0449               	iorwf	_delay+1,w
  1688  0202  1D03               	btfss	3,2
  1689  0203  2A0A               	goto	l2376
  1690                           
  1691                           ;main.c: 688:                 updatePort(0x00, 0);
  1692  0204  01A0               	clrf	updatePort@set
  1693  0205  3000               	movlw	0
  1694  0206  224E               	fcall	_updatePort
  1695                           
  1696                           ;main.c: 690:                 needSave = 1;
  1697  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0209  2A16               	goto	l2382
  1700  020A                     l2376:	
  1701                           ;main.c: 691:             } else if ( delay == 200 ) {
  1702                           
  1703  020A  30C8               	movlw	200
  1704  020B  0648               	xorwf	_delay,w
  1705  020C  0449               	iorwf	_delay+1,w
  1706  020D  1D03               	btfss	3,2
  1707  020E  2A18               	goto	l2384
  1708                           
  1709                           ;main.c: 693:                 updateKey(delayedKey, 1 );
  1710  020F  01A6               	clrf	updateKey@down
  1711  0210  0AA6               	incf	updateKey@down,f
  1712  0211  084C               	movf	_delayedKey,w
  1713  0212  26F5               	fcall	_updateKey
  1714                           
  1715                           ;main.c: 694:                 delayedKey = 0;
  1716  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0215  01CC               	clrf	_delayedKey
  1719  0216                     l2382:	
  1720                           
  1721                           ;main.c: 695:                 needSave = 1;
  1722  0216  01CF               	clrf	_needSave
  1723  0217  0ACF               	incf	_needSave,f
  1724  0218                     l2384:	
  1725                           ;main.c: 699:         }
  1726                           
  1727                           ;main.c: 697:             }
  1728                           
  1729                           
  1730                           ;main.c: 701:         kempstonMouseEmulatorDelay++;
  1731  0218  3001               	movlw	1
